Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[01:12:37] Begin /home/lunatic/pi-gen
[01:12:37] Begin /home/lunatic/pi-gen/stage0
[01:12:37] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
I: Unpacking groff-base...
I: Unpacking init...
I: Unpacking install-info...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libbpf1:armhf...
I: Unpacking libcap2-bin...
I: Unpacking libedit2:armhf...
I: Unpacking libelf1t64:armhf...
I: Unpacking libfdisk1:armhf...
I: Unpacking libgdbm6t64:armhf...
I: Unpacking libgssapi-krb5-2:armhf...
I: Unpacking libjansson4:armhf...
I: Unpacking libk5crypto3:armhf...
I: Unpacking libkeyutils1:armhf...
I: Unpacking libkmod2:armhf...
I: Unpacking libkrb5-3:armhf...
I: Unpacking libkrb5support0:armhf...
I: Unpacking libmnl0:armhf...
I: Unpacking libnftables1:armhf...
I: Unpacking libnftnl11:armhf...
I: Unpacking libpipeline1:armhf...
I: Unpacking libpopt0:armhf...
I: Unpacking libproc2-0:armhf...
I: Unpacking libsigc++-1.2-5c2...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3t64:armhf...
I: Unpacking libuchardet0:armhf...
I: Unpacking libxtables12:armhf...
I: Unpacking linux-sysctl-defaults...
I: Unpacking logrotate...
I: Unpacking logsave...
I: Unpacking lsb-base...
I: Unpacking man-db...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat-openbsd...
I: Unpacking nftables...
I: Unpacking openssl...
I: Unpacking paxctld...
I: Unpacking procps...
I: Unpacking sensible-utils...
I: Unpacking traceroute...
I: Unpacking udev...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Configuring the base system...
I: Configuring cpio...
I: Configuring libpipeline1:armhf...
I: Configuring lsb-base...
I: Configuring net-tools...
I: Configuring libsigc++-1.2-5c2...
I: Configuring libkeyutils1:armhf...
I: Configuring libgdbm6t64:armhf...
I: Configuring bsdextrautils...
I: Configuring init...
I: Configuring traceroute...
I: Configuring libtirpc-common...
I: Configuring paxctld...
I: Configuring libedit2:armhf...
I: Configuring netcat-openbsd...
I: Configuring less...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libelf1t64:armhf...
I: Configuring libjansson4:armhf...
I: Configuring libkrb5support0:armhf...
I: Configuring libcap2-bin...
I: Configuring linux-sysctl-defaults...
I: Configuring vim-common...
I: Configuring libproc2-0:armhf...
I: Configuring libmnl0:armhf...
I: Configuring dhcpcd-base...
I: Configuring libk5crypto3:armhf...
I: Configuring libxtables12:armhf...
I: Configuring logsave...
I: Configuring libfdisk1:armhf...
I: Configuring nano...
I: Configuring sensible-utils...
I: Configuring gpgv...
I: Configuring libuchardet0:armhf...
I: Configuring procps...
I: Configuring netbase...
I: Configuring isc-dhcp-common...
I: Configuring libkrb5-3:armhf...
I: Configuring dmidecode...
I: Configuring install-info...
I: Configuring openssl...
I: Configuring iputils-ping...
I: Configuring libbpf1:armhf...
I: Configuring libkmod2:armhf...
I: Configuring libpopt0:armhf...
I: Configuring logrotate...
I: Configuring cron...
I: Configuring debconf-i18n...
I: Configuring libnftnl11:armhf...
I: Configuring e2fsprogs...
I: Configuring vim-tiny...
I: Configuring kmod...
I: Configuring fdisk...
I: Configuring ca-certificates...
I: Configuring libgssapi-krb5-2:armhf...
I: Configuring udev...
I: Configuring groff-base...
I: Configuring libnftables1:armhf...
I: Configuring nftables...
I: Configuring libtirpc3t64:armhf...
I: Configuring iproute2...
I: Configuring isc-dhcp-client...
I: Configuring man-db...
I: Configuring libc-bin...
I: Configuring ca-certificates...
