Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
Get:73 http://raspbian.raspberrypi.com/raspbian trixie/main armhf g++ armhf 4:14.2.0-1+rpi1 [1,336 B]
Get:71 http://raspbian.raspberrypi.com/raspbian trixie/main armhf g++-14 armhf 14.2.0-19+rpi1 [22.5 kB]
Get:74 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf make armhf 4.4.1-2 [440 kB]
Get:75 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libdpkg-perl all 1.22.21+rpi1 [650 kB]
Get:76 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf patch armhf 2.8-2 [121 kB]
Get:77 http://raspbian.raspberrypi.com/raspbian trixie/main armhf dpkg-dev all 1.22.21+rpi1 [1,338 kB]
Get:78 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf build-essential armhf 12.12 [4,624 B]
Get:79 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libbrotli1 armhf 1.1.0-2+b2 [278 kB]
Get:80 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnghttp2-14 armhf 1.64.0-1.1 [62.3 kB]
Get:81 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnghttp3-9 armhf 1.8.0-1 [59.8 kB]
Get:82 http://raspbian.raspberrypi.com/raspbian trixie/main armhf librtmp1 armhf 2.4+20151223.gitfa8646d.1-2+b4 [52.5 kB]
Get:83 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libssh2-1t64 armhf 1.11.1-1 [225 kB]
Get:84 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libcurl4t64 armhf 8.14.1-1 [329 kB]
Get:85 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf curl armhf 8.14.1-1 [254 kB]
Get:86 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf dbus-user-session armhf 1.16.2-2 [52.1 kB]
Get:87 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf debconf-utils all 1.5.91 [57.0 kB]
Get:88 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf dns-root-data all 2024071801 [5,672 B]
Get:89 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnfnetlink0 armhf 1.0.2-3 [12.9 kB]
Get:90 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnetfilter-conntrack3 armhf 1.1.0-1 [33.8 kB]
Get:91 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf dnsmasq-base armhf 2.91-1 [458 kB]
Get:92 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf dos2unix armhf 7.5.2-1 [512 kB]
Get:93 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf ed armhf 1.21.1-1 [55.6 kB]
Get:94 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf eject armhf 2.41-5 [56.8 kB]
Get:95 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf ethtool armhf 1:6.14.2-1 [184 kB]
Get:96 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf exfatprogs armhf 1.2.9-1 [60.2 kB]
Get:97 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libfakeroot armhf 1.37.1.1-1 [28.3 kB]
Get:98 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf fakeroot armhf 1.37.1.1-1 [75.1 kB]
Get:99 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf fbset armhf 2.1-34 [113 kB]
Get:100 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libfuse3-4 armhf 3.17.2-3+rpi1 [86.4 kB]
Get:101 http://raspbian.raspberrypi.com/raspbian trixie/main armhf fuse3 armhf 3.17.2-3+rpi1 [38.2 kB]
Get:102 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libbabeltrace1 armhf 1.5.11-4+b1 [152 kB]
Get:103 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libngtcp2-16 armhf 1.11.0-1+b1 [126 kB]
Get:104 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libngtcp2-crypto-gnutls8 armhf 1.11.0-1+b1 [26.6 kB]
Get:105 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libcurl3t64-gnutls armhf 8.14.1-1 [324 kB]
Get:106 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjson-c5 armhf 0.18+ds-1 [40.5 kB]
Get:107 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libdebuginfod1t64 armhf 0.192-4+rpi1 [30.5 kB]
Get:108 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpython3.13 armhf 3.13.5-2 [1,805 kB]
Get:109 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libsource-highlight-common all 3.1.9-4.3 [77.5 kB]
Get:110 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libsource-highlight4t64 armhf 3.1.9-4.3 [280 kB]
Get:111 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf gdb armhf 16.2-8 [3,396 kB]
Get:112 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf gpg-wks-client armhf 2.4.7-21 [87.0 kB]
Get:113 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libgpiod3 armhf 2.2.1-2+rpi1 [58.2 kB]
Get:114 http://raspbian.raspberrypi.com/raspbian trixie/main armhf gpiod armhf 2.2.1-2+rpi1 [43.5 kB]
Get:115 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf htop armhf 3.4.1-5 [147 kB]
Get:116 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libinotifytools0 armhf 4.23.9.0-2 [21.2 kB]
Get:117 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf inotify-tools armhf 4.23.9.0-2 [30.1 kB]
Get:118 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf iputils-arping armhf 3:20240905-3 [21.6 kB]
Get:119 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf iso-codes all 4.18.0-1 [3,125 kB]
Get:120 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libalgorithm-diff-perl all 1.201-1 [43.3 kB]
Get:121 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libalgorithm-diff-xs-perl armhf 0.04-9 [10.7 kB]
Get:122 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libalgorithm-merge-perl all 0.08-5 [11.8 kB]
Get:123 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libatasmart4 armhf 0.19-5 [23.7 kB]
Get:124 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-utils3 armhf 3.3.0-2.1 [16.5 kB]
Get:125 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libcryptsetup12 armhf 2:2.7.5-2+b2 [219 kB]
Get:126 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnspr4 armhf 2:4.36-1 [86.8 kB]
Get:127 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnss3 armhf 2:3.110-1 [1,174 kB]
Get:128 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libgpgme11t64 armhf 1.24.2-3 [320 kB]
Get:129 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libvolume-key1 armhf 0.3.12-9 [115 kB]
Get:130 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-crypto3 armhf 3.3.0-2.1 [23.7 kB]
Get:131 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-fs3 armhf 3.3.0-2.1 [34.8 kB]
Get:132 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-loop3 armhf 3.3.0-2.1 [10.1 kB]
Get:133 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libbytesize-common all 2.11-2 [8,252 B]
Get:134 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libbytesize1 armhf 2.11-2 [11.1 kB]
Get:135 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-mdraid3 armhf 3.3.0-2.1 [16.0 kB]
Get:136 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnvme1t64 armhf 1.13-2 [69.5 kB]
Get:137 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-nvme3 armhf 3.3.0-2.1 [19.7 kB]
Get:138 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-part3 armhf 3.3.0-2.1 [18.6 kB]
Get:139 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev-swap3 armhf 3.3.0-2.1 [12.1 kB]
Get:140 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libblockdev3 armhf 3.3.0-2.1 [42.7 kB]
Get:141 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libduktape207 armhf 2.7.0-2 [115 kB]
Get:142 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libfile-fcntllock-perl armhf 0.22-4+b4 [34.3 kB]
Get:143 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libgudev-1.0-0 armhf 238-6 [12.5 kB]
Get:144 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libhidapi-hidraw0 armhf 0.14.0-1 [10.9 kB]
Get:145 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libjim0.83 armhf 0.83-2 [133 kB]
Get:146 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libluajit-5.1-common all 2.1.0+openresty20250117-2 [53.3 kB]
Get:147 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libluajit-5.1-2 armhf 2.1.0+openresty20250117-2 [216 kB]
Get:148 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libmbim-glib4 armhf 1.32.0-1 [187 kB]
Get:149 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libmbim-proxy armhf 1.32.0-1 [8,660 B]
Get:150 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libmbim-utils armhf 1.32.0-1 [63.1 kB]
Get:151 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libmm-glib0 armhf 1.24.0-1+deb13u1 [197 kB]
Get:152 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libmtp-common all 1.1.22-1 [47.0 kB]
Get:153 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libmtp9t64 armhf 1.1.22-1 [186 kB]
Get:154 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libmtp-runtime armhf 1.1.22-1 [35.3 kB]
Get:155 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libndp0 armhf 1.9-1 [10.8 kB]
Get:156 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnetplan1 armhf 1.1.2-7 [110 kB]
Get:157 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnl-route-3-200 armhf 3.7.0-2 [150 kB]
Get:158 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libnss-mdns armhf 0.15.1-4 [19.2 kB]
Get:159 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libntfs-3g89t64 armhf 1:2022.10.3-5 [161 kB]
Get:160 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libossp-uuid16 armhf 1.6.4-1 [31.3 kB]
Get:161 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpcap0.8t64 armhf 1.10.5-2 [152 kB]
Get:162 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpcsclite1 armhf 2.3.3-1 [51.7 kB]
Get:163 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpkgconf3 armhf 1.8.1-4 [31.6 kB]
Get:164 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpolkit-gobject-1-0 armhf 126-2 [41.7 kB]
Get:165 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpolkit-agent-1-0 armhf 126-2 [23.8 kB]
Get:166 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libqrtr-glib0 armhf 1.2.2-1+b1 [14.5 kB]
Get:167 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libqmi-glib5 armhf 1.36.0-1 [790 kB]
Get:168 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libqmi-proxy armhf 1.36.0-1 [9,388 B]
Get:169 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libqmi-utils armhf 1.36.0-1 [176 kB]
Get:170 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libteamdctl0 armhf 1.31-1 [10.4 kB]
Get:171 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libudisks2-0 armhf 2.10.1-12.1+deb13u1 [122 kB]
Get:172 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libv4lconvert0t64 armhf 1.30.1-1 [142 kB]
Get:173 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libv4l-0t64 armhf 1.30.1-1 [113 kB]
Get:174 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libv4l2rds0t64 armhf 1.30.1-1 [87.0 kB]
Get:175 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libxau6 armhf 1:1.0.11-1 [19.7 kB]
Get:176 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libxdmcp6 armhf 1:1.1.5-1 [26.5 kB]
Get:177 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libxcb1 armhf 1.17.0-2 [140 kB]
Get:178 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libx11-data all 2:1.8.12-1 [343 kB]
Get:179 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libx11-6 armhf 2:1.8.12-1 [748 kB]
Get:180 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libxext6 armhf 2:1.3.4-1+b1 [45.3 kB]
Get:181 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libxmuu1 armhf 2:1.1.3-3+b2 [21.2 kB]
Get:182 http://raspbian.raspberrypi.com/raspbian trixie/main armhf luajit armhf 2.1.0+openresty20250117-2 [220 kB]
Get:183 http://raspbian.raspberrypi.com/raspbian trixie/main armhf sgml-base all 1.31+nmu1 [10.9 kB]
Get:184 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf xml-core all 0.19 [20.1 kB]
Get:185 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf polkitd armhf 126-2 [117 kB]
Get:186 http://raspbian.raspberrypi.com/raspbian trixie/main armhf modemmanager armhf 1.24.0-1+deb13u1 [890 kB]
Get:187 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf ncdu armhf 1.22-1 [45.2 kB]
Get:188 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf netplan-generator armhf 1.1.2-7 [74.4 kB]
Get:189 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-cffi-backend armhf 1.17.1-3 [82.3 kB]
Get:190 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-netplan armhf 1.1.2-7 [36.4 kB]
Get:191 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-yaml armhf 6.0.2-1+b1 [155 kB]
Get:192 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf netplan.io armhf 1.1.2-7 [80.9 kB]
Get:193 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf ntfs-3g armhf 1:2022.10.3-5 [374 kB]
Get:194 http://raspbian.raspberrypi.com/raspbian trixie/main armhf p7zip-full all 16.02+transitional.1 [2,560 B]
Get:195 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf pkgconf-bin armhf 1.8.1-4 [28.4 kB]
Get:196 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf pkgconf armhf 1.8.1-4 [26.1 kB]
Get:197 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf pkg-config armhf 1.8.1-4 [14.0 kB]
Get:198 http://raspbian.raspberrypi.com/raspbian trixie/main armhf ppp armhf 2.5.2-1+1 [302 kB]
Get:199 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf publicsuffix all 20250328.1952-0.1 [296 kB]
Get:200 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python-is-python3 all 3.13.3-1 [3,204 B]
Get:201 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-certifi all 2025.1.31+ds-1 [9,652 B]
Get:202 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-chardet all 5.2.0+dfsg-2 [108 kB]
Get:203 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-charset-normalizer armhf 3.4.2-1 [117 kB]
Get:204 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-colorzero all 2.0-4 [22.5 kB]
Get:205 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-idna all 3.10-1 [42.0 kB]
Get:206 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-libgpiod armhf 2.2.1-2+rpi1 [31.2 kB]
Get:207 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-uc-micro all 1.0.3-1 [5,744 B]
Get:208 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-linkify-it all 2.0.3-1 [18.7 kB]
Get:209 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-mdurl all 0.1.2-1 [9,444 B]
Get:210 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-markdown-it all 3.0.0-3 [59.5 kB]
Get:211 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-pip-whl all 25.1.1+dfsg-1 [1,507 kB]
Get:212 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-pygments all 2.18.0+dfsg-2 [836 kB]
Get:213 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-urllib3 all 2.3.0-3 [115 kB]
Get:214 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-requests all 2.32.3+dfsg-5 [72.2 kB]
Get:215 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-rich all 13.9.4-1 [203 kB]
Get:216 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-setuptools-whl all 78.1.1-0.1 [1,268 kB]
Get:217 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-smbus2 armhf 0.4.3-1 [12.1 kB]
Get:218 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-spidev armhf 3.6-1+b2 [12.9 kB]
Get:219 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3.13-venv armhf 3.13.5-2 [5,472 B]
Get:220 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-venv armhf 3.13.5-1 [1,180 B]
Get:221 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf uuid armhf 1.6.4-1 [20.8 kB]
Get:222 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf retry armhf 1.0.5-3 [10.1 kB]
Get:223 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf rfkill armhf 2.41-5 [42.4 kB]
Get:224 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf systemd-zram-generator armhf 1.2.1-2 [298 kB]
Get:225 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf ssh all 1:10.0p1-7 [143 kB]
Get:226 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf ssh-import-id all 5.10-3 [9,424 B]
Get:227 http://raspbian.raspberrypi.com/raspbian trixie/main armhf strace armhf 6.13+ds-1 [1,217 kB]
Get:228 http://raspbian.raspberrypi.com/raspbian trixie/main armhf udisks2 armhf 2.10.1-12.1+deb13u1 [427 kB]
Get:229 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf unzip armhf 6.0-29 [153 kB]
Get:230 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf usb-modeswitch-data all 20191128-7 [37.3 kB]
Get:231 http://raspbian.raspberrypi.com/raspbian trixie/main armhf usb-modeswitch armhf 2.6.1-4+b1 [47.4 kB]
Get:232 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf v4l-utils armhf 1.30.1-1 [617 kB]
Get:233 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf wpasupplicant armhf 2:2.10-24 [1,128 kB]
Get:234 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf xauth armhf 1:1.1.2-1.1 [32.2 kB]
Get:235 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf zip armhf 3.0-15 [210 kB]
Preconfiguring packages ...
Deferring configuration of apt-listchanges until /usr/bin/python3
and python's debconf module are available
Fetched 76.9 MB in 1min 8s (1,128 kB/s)
Selecting previously unselected package libdbus-1-3:armhf.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 44180 files and directories currently installed.)
Preparing to unpack .../000-libdbus-1-3_1.16.2-2_armhf.deb ...
Unpacking libdbus-1-3:armhf (1.16.2-2) ...
Selecting previously unselected package dbus-bin.
Preparing to unpack .../001-dbus-bin_1.16.2-2_armhf.deb ...
Unpacking dbus-bin (1.16.2-2) ...
Selecting previously unselected package dbus-session-bus-common.
Preparing to unpack .../002-dbus-session-bus-common_1.16.2-2_all.deb ...
Unpacking dbus-session-bus-common (1.16.2-2) ...
Selecting previously unselected package dbus-daemon.
Preparing to unpack .../003-dbus-daemon_1.16.2-2_armhf.deb ...
Unpacking dbus-daemon (1.16.2-2) ...
Selecting previously unselected package dbus-system-bus-common.
Preparing to unpack .../004-dbus-system-bus-common_1.16.2-2_all.deb ...
Unpacking dbus-system-bus-common (1.16.2-2) ...
Selecting previously unselected package dbus.
Preparing to unpack .../005-dbus_1.16.2-2_armhf.deb ...
Unpacking dbus (1.16.2-2) ...
Selecting previously unselected package kbd.
Preparing to unpack .../006-kbd_2.7.1-2_armhf.deb ...
Unpacking kbd (2.7.1-2) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../007-xkb-data_2.42-1_all.deb ...
Unpacking xkb-data (2.42-1) ...
Selecting previously unselected package keyboard-configuration.
Preparing to unpack .../008-keyboard-configuration_1.240_all.deb ...
Unpacking keyboard-configuration (1.240) ...
Selecting previously unselected package console-setup-linux.
Preparing to unpack .../009-console-setup-linux_1.240_all.deb ...
Unpacking console-setup-linux (1.240) ...
Selecting previously unselected package console-setup.
Preparing to unpack .../010-console-setup_1.240_all.deb ...
Unpacking console-setup (1.240) ...
Selecting previously unselected package ucf.
Preparing to unpack .../011-ucf_3.0052_all.deb ...
Moving old data out of the way
Unpacking ucf (3.0052) ...
Selecting previously unselected package libdebuginfod-common.
Preparing to unpack .../012-libdebuginfod-common_0.192-4+rpi1_all.deb ...
Unpacking libdebuginfod-common (0.192-4+rpi1) ...
Selecting previously unselected package libcbor0.10:armhf.
Preparing to unpack .../013-libcbor0.10_0.10.2-2_armhf.deb ...
Unpacking libcbor0.10:armhf (0.10.2-2) ...
Selecting previously unselected package libfido2-1:armhf.
Preparing to unpack .../014-libfido2-1_1.15.0-1_armhf.deb ...
Unpacking libfido2-1:armhf (1.15.0-1) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../015-openssh-client_1%3a10.0p1-7_armhf.deb ...
Unpacking openssh-client (1:10.0p1-7) ...
Selecting previously unselected package openssh-sftp-server.
Preparing to unpack .../016-openssh-sftp-server_1%3a10.0p1-7_armhf.deb ...
Unpacking openssh-sftp-server (1:10.0p1-7) ...
Selecting previously unselected package runit-helper.
Preparing to unpack .../017-runit-helper_2.16.4_all.deb ...
Unpacking runit-helper (2.16.4) ...
Selecting previously unselected package libwrap0:armhf.
Preparing to unpack .../018-libwrap0_7.6.q-36_armhf.deb ...
Unpacking libwrap0:armhf (7.6.q-36) ...
Selecting previously unselected package libwtmpdb0:armhf.
Preparing to unpack .../019-libwtmpdb0_0.73.0-3_armhf.deb ...
Unpacking libwtmpdb0:armhf (0.73.0-3) ...
Selecting previously unselected package openssh-server.
Preparing to unpack .../020-openssh-server_1%3a10.0p1-7_armhf.deb ...
Unpacking openssh-server (1:10.0p1-7) ...
Selecting previously unselected package python-apt-common.
Preparing to unpack .../021-python-apt-common_3.0.0_all.deb ...
Unpacking python-apt-common (3.0.0) ...
Selecting previously unselected package distro-info-data.
Preparing to unpack .../022-distro-info-data_0.66_all.deb ...
Unpacking distro-info-data (0.66) ...
Selecting previously unselected package python3-apt.
Preparing to unpack .../023-python3-apt_3.0.0_armhf.deb ...
Unpacking python3-apt (3.0.0) ...
Selecting previously unselected package python3-debconf.
Preparing to unpack .../024-python3-debconf_1.5.91_all.deb ...
Unpacking python3-debconf (1.5.91) ...
Selecting previously unselected package apt-listchanges.
Preparing to unpack .../025-apt-listchanges_4.8_all.deb ...
Unpacking apt-listchanges (4.8) ...
Selecting previously unselected package bash-completion.
Preparing to unpack .../026-bash-completion_1%3a2.16.0-7_all.deb ...
Unpacking bash-completion (1:2.16.0-7) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../027-bzip2_1.0.8-6_armhf.deb ...
Unpacking bzip2 (1.0.8-6) ...
Selecting previously unselected package libmagic-mgc.
Preparing to unpack .../028-libmagic-mgc_1%3a5.46-5_armhf.deb ...
Unpacking libmagic-mgc (1:5.46-5) ...
Selecting previously unselected package libmagic1t64:armhf.
Preparing to unpack .../029-libmagic1t64_1%3a5.46-5_armhf.deb ...
Unpacking libmagic1t64:armhf (1:5.46-5) ...
Selecting previously unselected package file.
Preparing to unpack .../030-file_1%3a5.46-5_armhf.deb ...
Unpacking file (1:5.46-5) ...
Selecting previously unselected package gettext-base.
Preparing to unpack .../031-gettext-base_0.23.1-2_armhf.deb ...
Unpacking gettext-base (0.23.1-2) ...
Selecting previously unselected package libpam-systemd:armhf.
Preparing to unpack .../032-libpam-systemd_257.8-1~deb13u2+rpi1_armhf.deb ...
Unpacking libpam-systemd:armhf (257.8-1~deb13u2+rpi1) ...
Selecting previously unselected package ncurses-term.
Preparing to unpack .../033-ncurses-term_6.5+20250216-2_all.deb ...
Unpacking ncurses-term (6.5+20250216-2) ...
Selecting previously unselected package libpsl5t64:armhf.
Preparing to unpack .../034-libpsl5t64_0.21.2-1.1_armhf.deb ...
Unpacking libpsl5t64:armhf (0.21.2-1.1) ...
Selecting previously unselected package wget.
Preparing to unpack .../035-wget_1.25.0-2_armhf.deb ...
Unpacking wget (1.25.0-2) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../036-xz-utils_5.8.1-1_armhf.deb ...
Unpacking xz-utils (5.8.1-1) ...
Selecting previously unselected package 7zip.
Preparing to unpack .../037-7zip_24.09+dfsg-8_armhf.deb ...
Unpacking 7zip (24.09+dfsg-8) ...
Selecting previously unselected package libavahi-common-data:armhf.
Preparing to unpack .../038-libavahi-common-data_0.8-16_armhf.deb ...
Unpacking libavahi-common-data:armhf (0.8-16) ...
Selecting previously unselected package libavahi-common3:armhf.
Preparing to unpack .../039-libavahi-common3_0.8-16_armhf.deb ...
Unpacking libavahi-common3:armhf (0.8-16) ...
Selecting previously unselected package libavahi-core7:armhf.
Preparing to unpack .../040-libavahi-core7_0.8-16_armhf.deb ...
Unpacking libavahi-core7:armhf (0.8-16) ...
Selecting previously unselected package libdaemon0:armhf.
Preparing to unpack .../041-libdaemon0_0.14-7.1_armhf.deb ...
Unpacking libdaemon0:armhf (0.14-7.1) ...
Selecting previously unselected package avahi-daemon.
Preparing to unpack .../042-avahi-daemon_0.8-16_armhf.deb ...
